mileage,engine_temp,rpm,oil_pressure,fuel_efficiency,needs_maintenance
124692,98.72457328280144,1842,2.8671655852652287,8.334226889852893,1
97235,96.50201177958661,2954,2.1852509661027346,15.576503912579012,1
195093,89.00824136220618,2947,3.4967686993524625,13.11678028161947,1
199407,108.46636996047665,1831,3.829097327697118,14.577742432736265,1
197251,79.29915233673847,1937,2.8680419454175174,10.095766230755954,1
173165,74.74474829075261,1673,2.517423284310882,11.551184353239393,1
180806,83.08091930118755,2058,2.8688066380132193,15.965893698232701,1
83523,89.54413983644503,2026,3.446895635700002,19.583632683564797,0
104476,92.43339449322691,2158,2.018108323160742,8.60500128322651,1
27019,87.5876394214367,1525,3.178907978969394,18.684611850263195,0
93613,93.52055396514297,2319,3.226583369774758,14.922574415734502,0
96672,77.48460575809555,2104,3.275376493791871,14.767034801067485,0
83847,104.4376460407326,1905,2.4840441599617544,14.003342422493123,1
92750,89.17848821607431,1731,3.4281054467562537,8.832729030850201,1
38251,101.17295831588127,2032,2.182782972663553,9.078522220833928,1
113481,93.42725346377703,2004,2.398540672933602,15.210944067909033,1
122566,94.56753219153784,1678,3.7549400933089636,12.0915028572267,1
35945,95.69767280232205,1631,3.4774463014531327,19.00721679893217,0
100852,94.47708560017315,2978,2.0274911080226907,12.879086448313668,1
42217,96.42722759867544,1847,2.4967525207396006,9.719377504431693,1
18308,103.29152530132431,2039,2.428812965986329,16.576626002024433,1
15949,91.9652116970147,2271,2.541612656073945,11.520241057292118,1
193062,97.09003757588512,2929,2.495119540559773,14.305643688270719,1
142222,89.10264305712774,1575,2.1250525914856917,16.37399342606204,1
110235,104.40117215449473,2078,2.9178810331936407,18.803169334424844,0
84740,83.2360769794073,2353,3.4654669495723303,17.506294337620112,0
126352,108.00940432910815,1693,3.213463449434873,16.11633281447269,1
76617,89.59842049355656,2685,3.3457433371961596,16.155598188741724,0
26896,75.69224897881952,1846,2.162298357072478,19.35109572838504,1
140798,91.2810441491079,2450,3.9029814203535746,11.549889169958433,1
187247,83.1894834252512,2884,3.6769836676860495,8.01334513035425,1
148877,98.40643548988724,2610,3.610180636991325,11.263454712778383,1
15237,83.4737602069761,2785,3.645967610083535,10.614696555520927,1
30056,85.5381656678522,1713,3.8654210162655227,15.942015021367979,0
186615,71.10459269054469,2072,3.0885079322273956,15.604539197186348,1
197628,85.47693680750923,2279,2.400564035735252,15.121536592456685,1
124548,65.76120673371044,1761,3.233567215705082,8.194921318513444,1
121488,74.16097176514276,2229,3.485762987335878,16.74533665340777,1
144415,97.60414656144297,1782,3.4758347867080506,11.882364949825899,1
154572,97.85800158650832,2990,3.04289804833376,15.980671868079574,1
194294,94.25457561784965,2903,2.1369174386671563,14.67894114202584,1
39375,80.33023856870787,1861,2.742225876860256,12.112771105134886,0
150734,89.5228864385802,2972,3.841533216926715,9.614915205249293,1
26964,89.96397460909432,1940,3.168897819514852,9.13302677192577,1
123429,78.41635310807457,1592,3.076663886511427,17.978219997346685,1
77215,105.0339830176715,2252,2.537707028764387,19.020770504978696,1
79042,98.77362290575671,2366,2.7368978398331576,15.797456561171595,0
154356,87.79035826170336,2947,3.7906921783063385,9.2412093783258,1
103468,90.26885838994531,1641,3.332926095053671,12.82432660265889,0
19435,92.08382807947552,2814,3.5747740535046657,16.747270401261886,0
195412,69.58265131575709,2955,2.9086908461353103,17.357850608120817,1
185150,87.52822617479403,2248,3.260494438912316,9.418623467493063,1
88832,83.18015752002202,2152,2.496767217486415,8.000368626144589,1
61293,79.98379990105084,2200,3.4109216605669728,16.54564455056726,0
88781,87.18899707114045,2497,2.8552026674066746,12.279154111834467,0
170196,107.97686526849523,1548,2.885091029629491,11.053775979419123,1
53919,96.4084286126701,2825,3.298644649153763,8.154769637474306,1
176319,84.28821010217203,2380,3.872561242937853,14.483592881137996,1
131172,95.72582781356158,2713,2.128012693217242,18.21380882511178,1
104758,103.99355436586002,2659,3.649486474694015,19.491579755271054,0
66573,99.24633682912769,2054,2.5847662208243865,14.788939407359472,1
69101,90.59630369920174,1903,2.8878389090127556,14.17353593287873,0
36646,83.53063222294426,2391,2.043826657550018,9.020676625870893,1
114185,96.9822331361359,2364,2.6020921556686263,14.586473618511198,0
33049,93.9348538542175,2101,3.005262485260261,12.559748947584735,0
108116,98.95193220027733,1840,2.112352154694878,15.285623370602924,1
107379,96.35171801681969,2203,2.98219145876633,12.66471617451856,0
78385,100.49552715319335,1817,3.854221257716855,10.883589481404401,1
136131,84.64764788439432,2117,2.2107864362156104,9.139583302740519,1
181230,103.17394065634326,2886,3.5288814561510087,11.779021335066748,1
33289,91.975996046924,1881,2.8193421067519853,9.159738011453028,1
120226,110.75260872625265,1732,3.310347429048676,10.122763409887806,1
110793,83.10812181910433,2867,2.5204731959704585,19.84803390295455,1
19823,107.3596380316525,2316,2.3189845250827164,13.329242682879423,1
51975,91.97910783462648,2052,2.320925228542453,14.382461198060199,1
19540,83.48581996385552,2355,2.1409838912862895,18.483422344846584,1
26364,85.16114165945679,2318,2.371293409802486,19.946826805888254,1
145683,86.7965269180568,1682,3.3284387699779368,14.992573392136178,1
37663,94.24165946401916,2564,3.7633812236870163,17.74968585253006,0
61991,95.228354880355,1896,3.6282513711823237,11.923292292040102,1
198751,84.26299996061421,2278,3.370268619748968,11.668927489367494,1
114182,89.75645407739017,2406,2.2208637268222056,12.832444651934722,1
172049,111.42270358611864,2856,2.5783748925918997,16.07008715208379,1
104704,107.27543170100711,1626,2.619613750644938,16.186300271061185,0
59115,94.36323669674032,1500,2.4999138927952425,11.78287321579341,1
101007,90.380034781682,2691,3.0300113194194465,9.598519089639545,1
159143,91.20031326718261,1518,3.071107629759345,15.588755077586104,1
21938,96.13517972730416,2855,2.7137719503422204,9.539910346265174,1
176267,79.77207434801595,2083,2.707578317472872,14.941910098751961,1
101680,87.42623462576655,1955,3.6571111958121625,16.321065536675707,0
14000,73.3141592612241,2456,3.5785856966393714,16.40733795673342,0
111042,93.9922312260528,2632,2.6155916633614913,17.04166532791516,0
103610,96.4719593970274,2791,3.8275768877465186,18.474313058787974,0
113691,85.16813537700627,1944,3.905630034005012,13.999507903577461,0
48304,105.73986763290033,2763,2.6534850840600814,16.762990274354856,0
79449,77.7423433699766,2824,2.7088498975861097,15.430072824390042,0
92986,75.3562511979018,2101,3.0112683068439177,10.23967927757219,1
161836,92.24451818559972,1602,3.882241625067347,8.308275738432897,1
118940,100.47098302612154,2487,3.752638866284623,11.414496628123205,1
48494,106.83927691457869,2773,2.2051359251671796,13.316404476051433,1
13373,85.4111573713106,2976,2.7854614865428324,15.405271333143876,0
153233,100.78680833431295,2019,3.1067423794995435,18.199511966038465,1
107532,89.61491530499293,2676,3.00626494510308,10.354948600473987,1
102658,88.2737270005918,2358,2.3877261358737853,9.506597478781725,1
133633,98.83659937486672,1673,3.7176335423363094,19.56175936969193,1
110386,96.52322878413419,2866,3.3538815659936745,9.296534712516886,1
37350,74.2360784301575,2504,3.675816749703607,13.741892841286269,0
103008,104.76540349725896,1930,3.7175285586989446,15.026764745519623,0
104297,103.80091354147451,2226,3.4967117073314795,14.49649305088926,0
35351,83.7443729849047,2349,2.8784212024994345,9.032385884395318,1
98668,93.95803533437409,2847,3.2210935100308493,8.684322968043432,1
124585,94.94030186282738,2489,2.3207308122394865,9.265801129532427,1
156377,92.60673765823907,2138,3.347290834949815,15.02705220647135,1
85353,84.4969484615458,1919,2.3585065114785615,14.532138651611852,1
75953,83.28376632061949,2093,3.3878991810203134,10.804889504440931,1
67458,89.74445929008554,1984,2.459196321507937,15.653289702147099,1
30358,101.72729019259364,1911,2.23510260030044,17.840810024667793,1
13267,95.43600154594432,2435,2.330568980285915,8.498947518159126,1
92745,86.29385667913894,2607,2.0039842704381403,13.977559322576509,1
99588,97.71698710648344,2636,3.4374792357070607,16.271724945232283,0
48513,61.51457379369924,1831,3.464802098116758,11.027743124836245,1
167164,101.48765700372104,2901,3.0298666998265187,11.69325086351779,1
21338,72.60286221221901,2154,2.3227256021107676,15.363654835872605,1
141484,86.37559058596868,1540,2.1671086750213795,18.775223521324843,1
17543,78.80330105373856,2458,2.038257932874574,17.719093043634793,1
115891,77.05318524279095,1604,2.3314963539304414,14.997562629195002,1
174568,101.6082678737852,1701,3.7817110699662937,16.76266061308699,1
70692,85.32298798688109,1949,2.4830736834033633,12.377869642493584,1
54425,93.46503881730716,2789,2.7085426544344315,15.691586337185093,0
48756,89.53079421120816,2409,2.210690968962666,13.594179093530684,1
28888,94.77040827223121,1709,2.4447226094963406,10.27923363749073,1
176807,90.76821891060256,2062,3.0384491415604105,16.420859286527087,1
57295,77.1700777581143,2641,3.215505366191305,14.677575648185865,0
124352,99.9626681944714,2212,2.490704628332422,12.303458983443097,1
93042,85.06243416838687,2900,2.1154643184502344,18.936070280943568,1
95999,74.4341810134025,2270,2.782065738254797,8.2512094139208,1
27955,85.71884839034088,2607,2.468406741852668,11.789277814993952,1
47841,105.00759790634311,1953,2.4391078464596037,8.682576773331759,1
80640,98.50221742113493,2166,3.9197256054269105,17.198327794659527,0
175983,86.5134786559214,2128,3.232600971851448,16.42528944936551,1
148429,86.50742295681572,1886,3.113756886344192,11.976226624835805,1
173551,86.78364948782617,2873,2.831550207046644,16.107954826484878,1
71476,110.76747983560841,1795,2.8578886668602888,12.751246714351398,0
54811,93.81935452231554,1757,3.081810007676162,17.075045497069212,0
177280,94.3004164719107,2604,3.3928596140722145,13.450203952840473,1
161222,100.30283454031843,1767,3.404292192363659,12.947356733979987,1
81180,92.38789159026514,1918,2.343387815410899,19.216758985859613,1
184358,87.40957854179297,1734,3.0002255041532537,11.010549198688402,1
122856,88.03650150915021,2834,2.823916190068204,9.445368079958785,1
78450,89.28398740585936,2485,3.7410539325387684,15.014517359113498,0
162424,89.62777763490159,2880,3.2628378424367526,19.63186174741015,1
196141,97.2762954363698,2736,3.065008132831964,12.534070564726239,1
121888,90.519458858073,2073,2.2307892843578347,8.744441163545378,1
120448,97.3264007721558,1548,3.211275778646823,12.07166320771481,1
24397,89.19283419891417,2650,2.234407811360467,14.071179851834701,1
182627,90.7863519031609,1722,2.674413151131504,9.943076079586564,1
188031,70.01799315467892,2420,2.2856839296286635,15.897226616677905,1
141800,99.16327674702481,2802,3.384147294048738,19.97299266812241,1
191589,93.46488475897992,2931,2.412504227672305,13.420873711777325,1
129180,99.98010109859652,2817,2.783718746376052,12.256742680762551,1
76234,61.03744621806311,1776,3.7913495552375576,12.8084500020136,0
49954,110.88374704780728,2961,2.4086327667979406,9.381754140742414,1
188352,88.60410371844826,2630,3.015610127917558,18.599283217114685,1
89459,101.08182816737516,1919,2.838543322332044,12.977907866256224,0
157851,79.60094072874469,2110,2.0362480820914595,12.647292937098095,1
165538,96.12773905062569,2952,3.5855162271456256,15.916283275165693,1
178011,79.46584436826343,1874,2.1380918126291997,13.304401051173482,1
176342,83.76231039304194,1572,2.948510041953907,15.778801625694152,1
69163,109.14031353866787,2553,3.1213565898779,8.73735548156945,1
61934,88.09317599236654,2711,3.2568529132291744,17.76468012466673,0
173379,92.17432873179723,2887,3.377263258615751,19.28604743455283,1
64098,98.70067730688754,2974,2.50654476704543,15.785184633912632,1
15486,94.95681887972604,1694,2.0199575533168987,19.45479114630573,1
149407,91.50418905143576,2679,3.4468873247098237,9.81718777243956,1
96900,93.64961002466225,2695,3.071313198695157,13.728994273764243,0
136020,114.03415585238275,2346,3.6722354064144973,15.221680807345367,1
112795,89.42381202966415,2564,3.6427767258013883,14.98083976905424,0
152202,92.01099046714967,2586,3.6866523355757663,12.817541349068518,1
97508,100.50654396007612,1522,2.97018931995908,12.057012912395138,0
128324,101.05525932957984,1859,2.667256791673731,9.521888270605025,1
70566,101.8703030556038,2598,3.58311640518274,12.70090940674734,0
37192,96.38730222029184,2059,2.90258822605851,9.951929781265822,1
11062,78.56995087269516,2171,2.366884392806869,16.81238811790662,1
94076,106.33431532301096,2641,3.7099480391229487,10.50597122593508,1
99780,78.53654606981311,2903,3.7651197535446945,8.702783663414406,1
162617,93.02635465239034,2178,2.9326195122803402,14.628393653806812,1
31689,82.45724149980641,2813,2.151399454619575,15.14275679263282,1
21174,89.35861653407008,1939,2.7756521798338625,18.462956735366067,0
98461,93.2876241030348,2432,3.6070753189252067,14.923779349012182,0
136174,93.21357215450273,1506,3.803548057092457,12.145770244681348,1
113033,94.21920754235285,2719,2.406945484995192,17.636142578315848,1
19348,106.13711269058646,1920,2.133947224050543,14.483346718249052,1
164786,94.5353430151398,2332,3.7547009062656773,8.951363415574301,1
48102,87.55843364709351,2716,2.778809877957751,14.79020672375896,0
84460,99.64087168288357,2058,3.0835219285351263,18.89622254505995,0
112634,101.89470488924641,2671,3.9361316241015176,12.755751505978647,0
99930,77.72392184863007,2725,2.1331294558284455,11.5559096227976,1
16801,95.97400069849859,2967,3.296636014904191,9.721633484216241,1
113150,97.01172742310898,2413,2.148210845149734,9.817346263224287,1
189208,87.02436496640009,2942,2.7509378569330005,13.193257812101827,1
164697,103.75706813311619,2950,3.6076290903868937,15.148157889938354,1
185333,88.49944412967473,2506,2.866944465511269,8.967384862035221,1
11542,91.25576453471542,2998,3.994364707805901,19.274823068301988,0
31677,88.26928175716131,1625,3.1181185698932046,17.06160340934235,0
187804,90.15579047581467,1894,2.6423243052719068,15.039487019403952,1
191415,79.03724913104799,2316,2.4402226518095063,17.94126405126789,1
49081,75.59949117405705,2380,2.701041068572324,8.96224108174536,1
103105,105.94505063224972,2075,2.7450665475191016,13.722066532797493,0
29065,81.53038651681672,1824,2.137427355447922,15.561117522339961,1
98092,80.08607650543692,2915,2.7391483988535463,17.94383487341947,0
64693,68.46609886396286,2429,2.92847703947845,17.40163472059121,0
36962,83.61038252310497,2963,3.445475504477609,11.324830996560795,1
38295,76.76910206592501,2727,3.313458969443216,19.29056203471045,0
23807,106.4201516013637,2332,3.4175313104583083,9.492150097170445,1
183420,100.09817089342634,2554,2.016727363753714,18.501603423453826,1
167504,83.11849654822277,2911,2.435334799161072,19.65128299525542,1
198926,112.52435805344308,2957,3.323368576799713,10.125842278671506,1
181334,99.81765486991594,2336,2.9679787363594943,16.664792770445423,1
178152,86.75168616491378,2425,2.010626951336692,8.483426225335982,1
142396,65.00594285126427,2899,3.608989284863645,12.86507390166986,1
101267,112.90942572590743,2867,3.545619146580675,14.195399590372087,0
176981,76.10427533236404,1942,3.0968383259871253,14.967742710915608,1
29870,73.54601253043108,1574,2.1329266515525442,19.231246978982714,1
175650,100.2257043200964,2056,3.5330300990651695,16.067008247530335,1
36790,114.39752406339272,2678,3.167427175462728,13.775335414630844,0
128874,103.84272818510519,2953,3.563919954315918,17.716100435190672,1
35289,95.6390912005236,1862,3.503493984791681,19.406393851452908,0
196201,95.94754341665286,1947,3.6060041439156745,8.26479378418749,1
25485,98.53415558780307,2757,3.03601613280925,19.790255267072464,0
54482,97.58928589786765,1761,2.2806490363870298,9.033585668764164,1
96188,92.81191423969376,1624,3.3423149467593776,17.772641351225136,0
14748,91.04201103951875,2410,3.240947570103941,11.36401703061695,1
150507,89.37406872100478,1744,3.4845063743981743,9.586155893046461,1
13709,82.46035411133323,2041,2.3397620121014704,13.278267676566019,1
133961,87.19324923133226,1984,2.389950399800578,15.727478953371362,1
40355,73.07043185804615,1621,3.780819034438657,12.571422140281701,0
196843,89.0166037320525,1624,3.4999555969041416,8.654784899392387,1
198871,80.11408892849083,1669,3.816456977400646,15.1935336759046,1
154188,78.96410682784229,1623,3.5174306423278416,18.828839313328096,1
166542,91.79894151153478,2558,3.1943106119806037,12.59858439136702,1
183416,103.920022863446,2610,3.308265474055747,10.595993331569925,1
52918,99.18316606002313,2145,3.77825584788002,13.310928151193785,0
62224,74.29499396376823,2285,3.1576135090238813,8.580352532585371,1
49298,80.10371863429663,1700,3.264782648656775,17.845851013763298,0
90219,99.40771187988216,1868,2.312953432007201,17.91608973140224,1
71629,80.1751260646169,2296,2.9478424402322054,15.05600556115554,0
76040,87.75366850002976,1576,3.432794223916198,12.237234667260674,0
38016,95.50052099024552,1558,2.541885396632731,17.5974003733494,1
33960,80.31655545136366,1930,2.4045083610490696,14.656244297460406,1
43591,91.0537550614596,2137,2.627653616448831,17.911187702600195,0
113333,76.65974505081796,1608,2.483001255985667,15.577505510996247,1
124821,83.98632356048786,2507,2.4298252740727917,17.412865678553565,1
46395,93.19781934142537,2801,2.849701685736174,15.18275591861312,0
139695,74.0700626646833,1567,3.815677027767068,12.969692818587994,1
163772,94.40474737960399,2592,3.0141192934774366,19.49535031911365,1
44620,89.80362201073319,2688,2.375840761630646,14.493365898546138,1
138148,95.52489954417148,1804,2.1539433387617484,15.26107422248646,1
30559,92.23914134064661,2173,3.3923122902758505,10.645851672976992,1
103396,103.64140429973844,1864,2.7655975288727754,15.507809473127317,0
31732,91.25224502647907,2320,3.6436618931707185,14.859291793795325,0
101362,85.70594458874747,2902,3.3190215372815404,10.2180607753643,1
171426,91.22297503032284,1842,3.592482901082737,8.715045168237724,1
23843,95.43298029036387,2446,2.5438920788368975,15.252311836577253,1
124065,90.48860070325705,2398,3.3847178449221165,17.164307232203846,1
81726,90.40591691203882,2877,2.5281239693874378,14.280816451064098,1
27640,82.98008312193245,2939,3.8781369589005834,10.721271503835748,1
62528,83.37099082449052,2632,3.2727485630667488,15.99826372031642,0
48413,75.97394728200307,2261,2.6490236003506844,8.961268719315227,1
62638,107.4957674318694,1840,2.5390237245845455,13.302004457623456,1
193808,77.56136764608715,2441,2.381853170143287,9.960401100781041,1
120133,83.07094802204092,1882,3.3892819177874554,10.2135086127186,1
116357,82.81592734430802,2503,2.4374312259958546,10.427527389898444,1
160159,98.94924376944441,1799,3.190606531854978,12.640484684527735,1
182502,87.05050321707972,1638,2.5292700538507145,8.61380246744477,1
165576,102.47742072673734,1858,3.323937889587737,12.773521291149178,1
148186,83.26509375756132,2335,3.6298794570810786,14.14048936537641,1
88859,92.78994162223802,2908,3.5560504862893065,13.799531419595903,0
109657,81.64652946740243,2803,3.521702661861563,12.593409204836487,0
152047,111.45149127773388,1982,2.3754448113845044,18.06975929684903,1
21023,78.12401580970487,2408,2.1767698939690376,9.74392030904605,1
31447,93.09820710227028,2634,3.397897656974771,14.068360925376489,0
135899,96.33776880932099,2365,2.7366944275887026,8.744497003478651,1
33959,94.13799097451498,1638,2.8646924528066946,8.853868146534918,1
76203,88.14712341122292,2495,2.062298185586782,14.886390196125156,1
129156,88.70179300266574,1934,2.5191528985500984,14.792221098653851,1
170775,90.4381147197911,2008,2.067352807748928,18.536402154133484,1
19337,88.52997998371511,1772,3.758371545202495,14.694484107920879,0
56427,99.6387911679491,2622,2.4867933664370607,19.517492244858204,1
71529,112.10523001591352,1603,3.114674339146016,8.584338180799158,1
112023,84.42508214992166,2737,2.077958641322261,9.176092217368893,1
94665,76.30197020420923,2261,3.333694782611316,8.528790338844576,1
115787,89.11717951648745,2286,2.646054691508188,10.22332220400248,1
172993,115.79709337654319,1664,3.7958383739153314,14.495241331300138,1
43307,81.9632543203027,2498,3.776236377868072,15.746866177129135,0
168427,106.39116805444067,2019,2.6505812367234958,8.547021895384026,1
137016,106.77700814076441,2807,3.801921791380936,19.35165067814719,1
14835,84.46411758292005,2016,3.9923153469975574,18.105984519804572,0
30159,95.68983079185276,2156,3.650831328247896,11.559349785885118,1
188677,106.28396623128538,2112,3.689742695510458,8.926250362717616,1
131790,86.20872259012513,1663,2.49801747221818,10.038644878628688,1
115616,87.96419639897638,1563,3.1534047977155124,9.523332965059673,1
179160,84.18319086051356,2614,2.1345118279347357,9.479405351587362,1
88752,79.85243269307134,2640,2.1898358736433394,14.222740263988808,1
65284,83.50722454933992,1766,3.997785224066581,10.950169309920803,1
67043,77.76059733237743,2663,2.653278498851822,12.297676598349733,0
176619,90.34083468259226,1745,3.4963678240976925,19.87406400061187,1
107007,82.30026768941359,1894,3.613330106053633,16.21177098710414,0
92844,92.33785911790747,1975,3.7160465420144586,19.387768004564016,0
37532,74.44104353796372,2476,3.995256594804313,9.710678660397388,1
175421,93.30880232214457,2707,2.4829929705137355,12.585673697990831,1
132402,98.33528961608924,2543,2.0807016537193994,14.656781639388251,1
128012,70.06264357428545,2057,2.822383035989172,8.921096742664856,1
186517,93.74056569847572,2517,2.260161339657894,8.050249323535494,1
146785,102.27668992473292,2382,2.0448517783241105,16.04521200556301,1
66178,77.90358981308795,1646,2.720853654282972,15.701834201617224,0
59407,106.72572386837703,2165,3.567476502150473,12.929465719995342,0
60990,94.19019009366045,2827,3.1323613824501417,13.875728912384393,0
139473,82.94988144241591,2119,2.6255559784207083,12.985316007105075,1
68141,89.44230922342294,2319,3.3086840109854396,8.288060538138666,1
164865,95.58326912521723,2363,2.464036360617621,12.02445927460955,1
66570,90.76005391412411,2081,2.02876289214417,10.124987064767478,1
178964,95.38755992446369,2522,3.5287067728728547,9.181090269216424,1
11015,80.79326406920634,2194,3.247486169728018,19.480645206672197,0
71813,91.69360824036077,2751,3.5246052490019197,15.192316700505987,0
37712,75.8628550309502,2625,2.077876033375331,16.74387541083923,1
110497,88.88773938651299,2940,3.6742392556613046,11.78436491919341,1
149487,80.9609235853521,2739,3.2390524000726066,12.717765553928182,1
122816,82.64470057410233,1906,3.1267907014252803,10.843087926760681,1
138778,102.36093175210438,1898,3.2492280962290634,9.163588051585098,1
72292,100.9131012059427,2214,3.728866493736728,10.148379649299006,1
33833,96.09138120907177,2203,3.173873013117814,17.57016854355783,0
145230,79.07687235327421,2260,3.1619007597763584,16.13054966220531,1
30309,86.83591550305198,1998,3.9813583141315316,14.563146511825723,0
16970,102.13097699979184,2988,3.513460334137136,13.701078474401218,0
82474,91.41716913639905,2473,2.884587610902271,19.069211403873496,0
56540,113.19329539981695,1581,3.4147940000658554,8.87281937334402,1
161456,93.93317839394372,2103,2.778460943383577,11.367209758854992,1
28017,91.92049116490031,2271,2.457750924966998,12.199254242848568,1
85880,86.908835357975,2402,3.1937037537755186,17.389109746553455,0
115570,91.33540904782282,1864,3.856364196227903,19.910175441943657,0
18702,88.47530163619456,1662,3.8582790400309257,10.888046177085837,1
141456,97.0810867668859,2571,2.6838105562109806,18.491688009644967,1
10404,99.56702316794585,2010,3.05535493244339,17.967473125181495,0
182015,82.14010539492051,2852,2.4232717971397224,10.695888771701199,1
188998,76.68767046442221,1615,3.991262218997767,12.79199096239067,1
170261,71.63794626896703,2440,3.9622358157358715,12.916074431510228,1
22763,95.07991326912544,1836,3.299017859414895,19.7386480223187,0
159456,78.96633393826127,2380,3.6088281193549467,10.170702816546779,1
108142,68.47109407047517,2236,3.4302003225674,17.589895653257386,0
150932,93.88578604530964,2339,3.1863164380789364,12.01031257007732,1
90642,114.9299951743279,1646,2.1066959939777954,16.770444149313924,1
60612,89.93929088460106,2846,2.909528685105322,13.040132051547953,0
33574,98.38490774451643,1942,3.349572604334821,14.94031715739848,0
33524,90.81829358547564,2336,3.3550632277673693,17.991341279913573,0
20916,89.01110346808858,2536,2.746245236844767,17.64998677980661,0
14809,99.19076482987768,2442,3.883383973316061,18.3970782024764,0
173273,87.09725455811349,1786,2.334714064473562,8.715407904135908,1
194402,92.67392314071903,2219,3.000718892431121,16.30460663647694,1
154528,93.21697806196013,2637,3.3817679531016456,9.679848520661155,1
197469,83.31909546356951,1979,3.3942716117836182,12.989822816220933,1
131288,99.92042349536523,1521,3.297277913537631,14.583060980656262,1
48765,88.25040243304592,2872,2.5505764269037203,12.83287381696197,1
175888,82.44254840507155,2182,2.3124131373732437,14.23534010963609,1
55106,95.36509843570404,2405,3.2718806536534215,19.95831570558343,0
63932,81.01532018208962,1819,3.1986042322788757,9.622607764554257,1
158172,90.28181157369129,1625,2.3587120205784817,16.105472544037106,1
67091,89.90881003355797,1776,3.4102782911411267,12.752011596627383,0
31949,100.85895565831578,2727,2.910343983467313,9.596117586887946,1
47744,94.74698232879953,1693,3.335521183206306,9.904841160491713,1
186615,89.74973041254856,2195,3.6747341595403014,19.391277274947402,1
118319,98.17766299200287,2809,2.3394568571538463,18.555217960541142,1
102193,103.90207549017313,1556,2.0382897359936734,18.88450352498026,1
46187,95.57810306351863,2826,3.5582051727915736,19.898393309928636,0
148311,90.10352619843381,2686,3.219394850305232,10.499784680102216,1
134454,76.8816376764984,1518,3.3992791392442436,12.265272048368741,1
24489,79.34886336924627,2893,3.676309949977285,16.0306283590984,0
199089,86.94775295645333,1763,3.605621869649001,13.805630478327767,1
71877,83.90487797840717,2293,3.9218402938576493,13.020674400540003,0
184197,88.13028697014553,1612,3.0718701577042364,12.293734992027117,1
59922,90.56649924897107,2850,2.9769912653198105,15.125367583321427,0
104074,95.2969275435673,2041,2.80377439978146,14.907121143680984,0
173121,89.29501221940909,2146,2.307382085688409,9.93749400877088,1
47131,94.86501643826202,2078,3.145214465764045,13.66087805022127,0
184016,90.6447441481012,2588,2.5540250486519573,14.641661314518199,1
125765,70.24533433646128,2815,3.842615024425951,14.843443264776685,1
83963,80.60664606181246,1524,3.166381608554195,10.521286314948222,1
116884,88.55912444278384,1500,3.18568036101622,16.907256707027443,0
135917,77.90305257158893,2410,2.70984932175402,8.302389137852835,1
34285,95.99928729996205,1640,2.103978703955415,12.257982266517953,1
47626,105.30750832343698,2147,2.0634875307459772,17.3625517824276,1
183880,102.18761851697317,1687,2.8466702883063952,14.766715052664829,1
194943,87.86557129069791,2651,2.169130756194476,11.133949190130323,1
29198,104.90726136849952,1700,3.213693911080278,16.339437432116572,0
160830,91.48667457202112,2650,3.761946011279315,14.80869132987288,1
25254,86.62914028881961,1756,3.7658296330374443,17.554923313476646,0
54238,83.8659733645906,2046,3.318090820264465,16.820302234277882,0
11252,86.97530313511872,1693,2.4224636629458622,15.321295064434816,1
49764,86.11823181458772,2202,3.725993662717744,13.85813210372977,0
87709,91.70416222375488,2627,3.7721868706264163,9.598185508010282,1
178513,91.60573981049865,2788,2.3933071699059174,11.135996214624605,1
63682,90.03046020153414,2301,3.4748521715413547,13.029193675005024,0
69494,94.3693816974635,2441,2.573039097854246,15.191591444076664,1
91317,101.90646274786342,2907,3.605280624705859,14.164494262583657,0
75215,99.49554135441323,2783,3.9944757998072054,11.458214311514354,1
88587,75.15102031550097,1913,2.0600520106587856,8.077572293476527,1
16949,64.46078865098045,2881,3.794731731581864,13.954870662809768,0
65393,99.34319911239274,2598,3.2452610671973163,11.427511862746917,1
148013,76.33121301584579,2878,3.9467652383296423,16.81529960852642,1
35934,87.75234598107316,2409,2.9300190350528554,8.287355183245802,1
164458,78.2988697394064,1687,3.6947758611427473,15.01793373566949,1
85745,71.98019562419981,2813,2.1247881371965542,19.297690850072783,1
104456,95.41462728204787,1544,2.6705581001565912,10.092911205337995,1
63413,97.59155160302647,1582,2.13403307550242,13.659793889007144,1
197872,84.2348959927328,2646,3.950686266958141,9.097063901805658,1
107239,64.0895770785509,1857,3.6339478145436734,15.50818294713623,0
52318,84.53755551747517,2589,3.705094842491941,14.606380167154708,0
80390,93.91804005402547,2435,3.8759304628677884,12.888386290553989,0
193401,75.21088431225871,1874,2.170206972239571,14.256524257684895,1
53088,91.83359919779156,1661,2.7711951850266665,18.758895901628122,0
113196,89.84690150827005,2903,2.142069778088004,10.355531627732805,1
180883,95.79291499601088,2881,2.4215862031000572,8.270774140464166,1
65479,91.19580368414154,2711,2.458731554075345,18.33997861638921,1
29963,80.26931059118445,1821,2.9382144220951574,14.925404988654877,0
65123,101.96571501664491,1949,2.5371243349072854,18.687901465542108,1
135911,88.4147042697303,2997,2.201956213635522,15.16334268095807,1
112468,89.72695460490068,2536,2.3349821781882154,17.72193307951643,1
83477,80.66732040926804,1683,2.2945511271041816,13.156080360261775,1
24388,85.5671774880849,1610,3.9461535958245966,16.998319175459226,0
15569,81.15197285973099,2007,3.5185850138369474,18.956497602678272,0
